Time,Sales Rank,New Price,List Price
"9/27/2024, 3:42:01 AM",30559,64.99,94.99
"9/27/2024, 9:42:49 AM",28542,64.99,94.99
"9/27/2024, 3:43:29 PM",29023,64.99,94.99
"9/27/2024, 9:44:16 PM",31211,64.99,94.99
"9/28/2024, 3:45:08 AM",27304,64.99,94.99
"9/28/2024, 9:45:52 AM",27939,64.99,94.99
"9/28/2024, 3:46:23 PM",26265,64.99,94.99
"9/28/2024, 9:47:15 PM",28014,64.99,94.99
"9/29/2024, 3:48:05 AM",27223,64.99,94.99
"9/29/2024, 9:48:54 AM",27177,64.99,94.99
"9/29/2024, 3:49:28 PM",25674,64.99,94.99
"9/29/2024, 9:50:20 PM",28336,64.99,94.99
"9/30/2024, 3:51:05 AM",32033,64.99,94.99
"9/30/2024, 9:51:45 AM",31363,64.99,94.99
"9/30/2024, 3:52:25 PM",27965,64.99,94.99
"9/30/2024, 10:14:13 PM",29935,64.99,94.99
"10/1/2024, 4:41:45 AM",31349,64.99,94.99
"10/1/2024, 10:50:39 AM",47634,64.99,94.99
"10/1/2024, 4:51:21 PM",49483,64.99,94.99
"10/1/2024, 10:52:13 PM",45514,64.99,94.99
"10/2/2024, 4:54:51 AM",52425,64.99,94.99
"10/2/2024, 10:56:50 AM",40565,64.99,94.99
"10/2/2024, 4:57:29 PM",42727,64.99,94.99
"10/2/2024, 10:58:24 PM",44107,64.99,94.99
"10/3/2024, 5:04:34 AM",30583,64.99,94.99
"10/3/2024, 11:05:44 AM",28093,64.99,94.99
"10/3/2024, 5:06:20 PM",32397,64.99,94.99
"10/3/2024, 11:07:04 PM",33703,64.99,94.99
"10/4/2024, 5:07:50 AM",33831,64.99,94.99
"10/4/2024, 11:08:35 AM",33729,64.99,94.99
"10/4/2024, 5:09:22 PM",32738,64.99,94.99
"10/4/2024, 11:10:07 PM",33154,64.99,94.99
"10/5/2024, 5:11:04 AM",28309,64.99,94.99
"10/5/2024, 11:11:41 AM",29383,64.99,94.99
"10/5/2024, 5:12:24 PM",30140,64.99,94.99
"10/5/2024, 11:13:10 PM",29574,64.99,94.99
"10/6/2024, 5:13:54 AM",29047,64.99,94.99
"10/6/2024, 11:14:35 AM",21563,64.99,94.99
"10/6/2024, 5:15:21 PM",24892,64.99,94.99
"10/6/2024, 11:16:08 PM",27396,64.99,94.99
"10/7/2024, 5:16:52 AM",25117,64.99,94.99
"10/7/2024, 11:17:33 AM",24664,64.99,94.99
"10/7/2024, 5:18:21 PM",23496,64.99,94.99
"10/7/2024, 11:19:05 PM",24941,64.99,94.99
"10/8/2024, 5:20:17 AM",25114,64.99,94.99
"10/8/2024, 11:21:03 AM",26431,64.99,94.99
"10/8/2024, 5:21:38 PM",19007,64.99,94.99
"10/8/2024, 9:22:28 PM",15268,64.99,94.99
"10/9/2024, 1:23:15 AM",11560,64.99,94.99
"10/9/2024, 5:24:05 AM",11102,64.99,94.99
"10/9/2024, 9:24:53 AM",11706,64.99,94.99
"10/9/2024, 1:25:25 PM",10436,64.99,94.99
"10/9/2024, 5:27:16 PM",10082,64.99,94.99
"10/9/2024, 9:28:05 PM",10980,64.99,94.99
"10/10/2024, 1:29:40 AM",12098,64.99,94.99
"10/10/2024, 5:30:53 AM",12129,64.99,94.99
"10/10/2024, 9:31:57 AM",12420,64.99,94.99
"10/10/2024, 1:32:29 PM",9297,64.99,94.99
"10/10/2024, 5:33:10 PM",9143,64.99,94.99
"10/10/2024, 9:42:36 PM",10186,64.99,94.99
"10/11/2024, 2:01:51 AM",11830,64.99,94.99
"10/11/2024, 6:02:23 AM",12207,64.99,94.99
"10/11/2024, 10:03:05 AM",13225,64.99,94.99
"10/11/2024, 2:03:23 PM",14458,64.99,94.99
"10/11/2024, 6:04:06 PM",14737,64.99,94.99
"10/12/2024, 2:05:20 AM",18276,64.99,94.99
"10/12/2024, 6:06:05 AM",19455,64.99,94.99
"10/12/2024, 10:06:22 AM",21746,64.99,94.99
"10/12/2024, 4:07:08 PM",22783,64.99,94.99
"10/12/2024, 10:07:23 PM",23032,64.99,94.99
"10/13/2024, 4:08:07 AM",26210,64.99,94.99
"10/13/2024, 10:08:23 AM",27291,64.99,94.99
"10/13/2024, 4:09:07 PM",28739,64.99,94.99
"10/13/2024, 10:09:33 PM",29602,64.99,94.99
"10/14/2024, 4:10:23 AM",27342,64.99,94.99
"10/14/2024, 10:11:04 AM",19599,64.99,94.99
"10/14/2024, 2:11:21 PM",17628,64.99,94.99
"10/14/2024, 6:12:06 PM",17214,64.99,94.99
"10/14/2024, 10:12:27 PM",17435,64.99,94.99
"10/15/2024, 2:13:21 AM",12083,64.99,94.99
"10/15/2024, 6:14:05 AM",9432,64.99,94.99
"10/15/2024, 10:14:40 AM",9954,64.99,94.99
"10/15/2024, 2:15:21 PM",9240,64.99,94.99
"10/15/2024, 6:16:05 PM",9167,64.99,94.99
"10/15/2024, 10:16:25 PM",9440,64.99,94.99
"10/16/2024, 2:17:11 AM",9223,64.99,94.99
"10/16/2024, 6:17:51 AM",10541,64.99,94.99
"10/16/2024, 10:18:38 AM",11973,64.99,94.99
"10/16/2024, 2:19:23 PM",12255,64.99,94.99
"10/16/2024, 6:20:07 PM",12208,64.99,94.99
"10/16/2024, 10:20:43 PM",13208,64.99,94.99
"10/17/2024, 2:21:26 AM",14507,64.99,94.99
"10/17/2024, 6:22:12 AM",15484,64.99,94.99
"10/17/2024, 2:23:25 PM",14612,64.99,94.99
"10/17/2024, 6:24:07 PM",15291,64.99,94.99
"10/17/2024, 10:24:25 PM",16143,64.99,94.99
"10/18/2024, 2:25:17 AM",15457,64.99,94.99
"10/18/2024, 6:26:04 AM",15194,64.99,94.99
"10/18/2024, 10:26:38 AM",16522,64.99,94.99
"10/18/2024, 2:27:19 PM",14679,64.99,94.99
"10/18/2024, 6:28:04 PM",14748,64.99,94.99
"10/18/2024, 10:28:37 PM",14826,64.99,94.99
"10/19/2024, 2:29:23 AM",14587,64.99,94.99
"10/19/2024, 6:30:08 AM",15344,64.99,94.99
"10/19/2024, 10:30:39 AM",16068,64.99,94.99
"10/19/2024, 2:31:20 PM",15967,64.99,94.99
"10/19/2024, 6:32:05 PM",16335,64.99,94.99
"10/19/2024, 10:32:48 PM",16282,64.99,94.99
"10/20/2024, 2:33:48 AM",16086,64.99,94.99
"10/20/2024, 6:34:38 AM",14019,64.99,94.99
"10/20/2024, 10:35:24 AM",13821,64.99,94.99
"10/20/2024, 2:36:05 PM",15206,64.99,94.99
"10/20/2024, 6:36:36 PM",16522,64.99,94.99
"10/20/2024, 10:37:27 PM",16993,64.99,94.99
"10/21/2024, 2:38:19 AM",18568,64.99,94.99
"10/21/2024, 6:39:05 AM",18961,64.99,94.99
"10/21/2024, 10:39:46 AM",15091,64.99,94.99
"10/21/2024, 2:40:28 PM",13272,64.99,94.99
"10/21/2024, 10:42:12 PM",14514,64.99,94.99
"10/22/2024, 2:42:56 AM",15794,64.99,94.99
"10/22/2024, 6:43:36 AM",17412,64.99,94.99
"10/22/2024, 10:44:20 AM",16521,64.99,94.99
"10/22/2024, 2:45:05 PM",13462,64.99,94.99
"10/22/2024, 6:45:22 PM",14165,64.99,94.99
"10/22/2024, 10:46:05 PM",15866,64.99,94.99
"10/23/2024, 2:46:44 AM",16459,64.99,94.99
"10/23/2024, 6:47:35 AM",17639,64.99,94.99
"10/23/2024, 10:48:21 AM",18503,64.99,94.99
"10/23/2024, 2:49:05 PM",17871,64.99,94.99
"10/23/2024, 6:49:35 PM",17988,64.99,94.99
"10/23/2024, 10:50:22 PM",18917,64.99,94.99
"10/24/2024, 2:51:08 AM",18515,64.99,94.99
"10/24/2024, 6:51:35 AM",19885,64.99,94.99
"10/24/2024, 10:52:20 AM",18561,64.99,94.99
"10/24/2024, 2:53:07 PM",19074,64.99,94.99
"10/24/2024, 6:53:34 PM",20105,64.99,94.99
"10/25/2024, 12:54:20 AM",21826,64.99,94.99
"10/25/2024, 6:55:05 AM",19075,64.99,94.99
"10/25/2024, 10:55:37 AM",18452,64.99,94.99
"10/25/2024, 2:56:22 PM",17787,64.99,94.99
"10/25/2024, 6:57:05 PM",18271,64.99,94.99
"10/25/2024, 10:57:33 PM",19523,64.99,94.99
"10/26/2024, 2:58:20 AM",20466,64.99,94.99
"10/26/2024, 8:59:05 AM",20185,64.99,94.99
"10/26/2024, 2:59:19 PM",19867,64.99,94.99
"10/26/2024, 7:00:07 PM",19283,64.99,94.99
"10/26/2024, 11:00:40 PM",18677,64.99,94.99
"10/27/2024, 7:02:21 AM",20024,64.99,94.99
"10/27/2024, 1:03:05 PM",16020,64.99,94.99
"10/27/2024, 5:03:39 PM",17166,64.99,94.99
"10/27/2024, 9:04:22 PM",18137,64.99,94.99
"10/28/2024, 1:05:08 AM",18922,64.99,94.99
"10/28/2024, 5:05:54 AM",20312,64.99,94.99
"10/28/2024, 11:06:37 AM",15900,64.99,94.99
"10/28/2024, 7:08:04 PM",16563,64.99,94.99
"10/28/2024, 11:08:41 PM",15806,64.99,94.99
"10/29/2024, 3:09:30 AM",19217,64.99,94.99
"10/29/2024, 7:10:24 AM",19868,64.99,94.99
"10/29/2024, 11:11:10 AM",21240,64.99,94.99
"10/29/2024, 5:11:37 PM",21040,64.99,94.99
"10/29/2024, 11:12:28 PM",23016,64.99,94.99
"10/30/2024, 5:13:18 AM",23594,64.99,94.99
"10/30/2024, 11:14:03 AM",26323,64.99,94.99
"10/30/2024, 5:14:33 PM",25384,64.99,94.99
"10/30/2024, 11:15:21 PM",25481,64.99,94.99
"10/31/2024, 5:16:05 AM",22816,64.99,94.99
"10/31/2024, 11:16:48 AM",16642,64.99,94.99
"10/31/2024, 3:17:21 PM",16434,64.99,94.99
"10/31/2024, 7:18:06 PM",17010,64.99,94.99
"10/31/2024, 11:18:45 PM",15975,64.99,94.99
"11/1/2024, 3:19:38 AM",16380,64.99,94.99
"11/1/2024, 7:20:22 AM",14504,64.99,94.99
"11/1/2024, 3:21:37 PM",14407,64.99,94.99
"11/1/2024, 7:22:20 PM",15102,64.99,94.99
"11/1/2024, 11:23:05 PM",17744,64.99,94.99
"11/2/2024, 3:23:44 AM",20223,65.5,94.99
"11/2/2024, 9:24:33 AM",18682,65.5,94.99
"11/2/2024, 1:25:11 PM",18976,65.5,94.99
"11/2/2024, 5:25:39 PM",20205,65.5,94.99
"11/2/2024, 11:26:31 PM",23084,65.49,94.99
"11/3/2024, 5:27:20 AM",20246,65.49,94.99
"11/3/2024, 11:28:06 AM",17477,65.49,94.99
"11/3/2024, 3:28:34 PM",17837,65.49,94.99
"11/3/2024, 7:29:21 PM",18380,65.49,94.99
"11/3/2024, 11:30:08 PM",19749,65.49,94.99
"11/4/2024, 3:30:48 AM",18738,65.49,94.99
"11/4/2024, 7:31:34 AM",16966,65.49,94.99
"11/4/2024, 11:32:23 AM",14281,65.49,94.99
"11/4/2024, 3:33:06 PM",15049,65.49,94.99
"11/5/2024, 7:34:20 PM",16298,65.49,94.99
"11/5/2024, 11:35:05 PM",18257,65.49,94.99
"11/6/2024, 3:35:40 AM",21615,65.49,94.99
"11/6/2024, 9:36:35 AM",22762,65.49,94.99
"11/6/2024, 3:38:51 PM",22193,65.49,94.99
"11/6/2024, 9:39:24 PM",22308,65.49,94.99
"11/7/2024, 3:40:17 AM",24601,65.49,94.99
"11/7/2024, 9:41:03 AM",26333,65.49,94.99
"11/7/2024, 3:41:38 PM",23246,65.49,94.99
"11/7/2024, 9:47:34 PM",23514,65.49,94.99
"11/8/2024, 3:49:10 AM",30770,65.49,94.99
"11/8/2024, 9:49:37 AM",27434,65.49,94.99
"11/8/2024, 3:50:11 PM",31511,65.49,94.99
"11/8/2024, 9:50:33 PM",31405,65.49,94.99
"11/9/2024, 3:51:21 AM",32052,65.49,94.99
"11/9/2024, 9:52:06 AM",23226,65.49,94.99
"11/9/2024, 3:52:21 PM",19907,65.49,94.99
"11/9/2024, 7:53:08 PM",18732,65.49,94.99
"11/9/2024, 11:53:49 PM",17593,58.94,94.99
"11/10/2024, 3:54:35 AM",16167,58.94,94.99
"11/10/2024, 7:55:23 AM",12535,58.94,94.99
"11/10/2024, 11:56:07 AM",13551,58.94,94.99
"11/10/2024, 3:56:35 PM",14310,58.94,94.99
"11/10/2024, 7:57:21 PM",15443,58.94,94.99
"11/10/2024, 11:58:14 PM",14951,58.94,94.99
"11/11/2024, 3:59:03 AM",12325,58.94,94.99
"11/11/2024, 7:59:34 AM",12452,59.4,94.99
"11/11/2024, 12:00:28 PM",11470,59.4,94.99
"11/11/2024, 4:01:18 PM",11363,59.86,94.99
"11/11/2024, 8:02:03 PM",11809,65.49,94.99
"11/12/2024, 12:02:38 AM",13249,65.49,94.99
"11/12/2024, 4:03:32 AM",14478,65.49,94.99
"11/12/2024, 8:04:20 AM",14027,65.49,94.99
"11/13/2024, 12:07:38 PM",24621,64.48,94.99
"11/13/2024, 6:22:53 PM",22830,64.48,94.99
"11/14/2024, 12:23:43 AM",23492,64.48,94.99
"11/14/2024, 6:32:25 AM",27376,64.48,94.99
"11/14/2024, 12:33:11 PM",25014,64.48,94.99
"11/14/2024, 6:33:49 PM",24052,64.48,94.99
"11/15/2024, 12:34:31 AM",27555,64.48,94.99
"11/15/2024, 6:36:00 AM",31730,64.48,94.99
"11/15/2024, 12:36:50 PM",33385,64.48,94.99
"11/15/2024, 6:37:31 PM",34253,64.48,94.99
"11/16/2024, 12:38:12 AM",34926,64.48,94.99
"11/16/2024, 6:39:10 AM",33388,64.48,94.99
"11/16/2024, 12:39:57 PM",34940,64.48,94.99
"11/16/2024, 6:40:39 PM",36565,64.48,94.99
"11/17/2024, 12:41:19 AM",38858,64.48,94.99
"11/17/2024, 6:42:07 AM",39906,64.48,94.99
"11/17/2024, 12:47:38 PM",48800,64.48,94.99
"11/17/2024, 6:48:23 PM",46858,64.48,94.99
"11/18/2024, 12:49:05 AM",44501,64.48,94.99
"11/18/2024, 6:49:49 AM",42656,64.48,94.99
"11/18/2024, 12:50:25 PM",39993,64.48,94.99
"11/18/2024, 6:51:08 PM",38475,64.48,94.99
"11/19/2024, 12:51:51 AM",43863,64.48,94.99
"11/19/2024, 6:52:49 AM",46055,64.48,94.99
"11/19/2024, 12:55:28 PM",43359,64.48,94.99
"11/19/2024, 6:56:13 PM",39551,64.48,94.99
"11/20/2024, 12:57:34 AM",45281,64.48,94.99
"11/20/2024, 6:58:40 AM",43340,64.48,94.99
"11/20/2024, 12:59:29 PM",47545,64.48,94.99
"11/20/2024, 7:00:20 PM",47025,64.48,94.99
"11/21/2024, 1:01:10 AM",50056,64.48,94.99
"11/21/2024, 7:02:15 AM",55011,64.48,94.99
"11/21/2024, 1:03:05 PM",65919,64.48,94.99
"11/21/2024, 7:03:39 PM",65966,64.48,94.99
"11/22/2024, 1:41:00 AM",54322,64.48,94.99
"11/22/2024, 7:42:10 AM",54010,64.48,94.99
"11/22/2024, 1:42:33 PM",48154,64.48,94.99
"11/22/2024, 7:43:19 PM",48196,64.48,94.99
"11/23/2024, 1:55:32 AM",50402,64.48,94.99
"11/23/2024, 7:56:20 AM",50307,64.48,94.99
"11/23/2024, 1:57:06 PM",54034,64.48,94.99
"11/23/2024, 7:57:39 PM",55035,64.48,94.99
"11/24/2024, 1:58:21 AM",56005,64.48,94.99
"11/24/2024, 7:59:34 AM",61957,64.48,94.99
"11/24/2024, 2:00:21 PM",65512,64.48,94.99
"11/24/2024, 8:01:05 PM",66168,64.48,94.99
"11/25/2024, 2:01:35 AM",69998,64.48,94.99
"11/25/2024, 8:02:25 AM",70180,64.48,94.99
"11/25/2024, 2:03:07 PM",68972,64.48,94.99
"11/25/2024, 8:03:47 PM",61748,64.48,94.99
"11/26/2024, 2:08:32 AM",58090,64.48,94.99
"11/26/2024, 8:09:26 AM",42871,64.47,94.99
"11/26/2024, 2:10:06 PM",43783,64.47,94.99
"11/26/2024, 8:10:46 PM",45191,64.47,94.99
"11/27/2024, 2:11:24 AM",54819,60.45,94.99
"11/27/2024, 8:12:10 AM",53682,60.45,94.99
"11/27/2024, 2:12:34 PM",59703,60.45,94.99
"11/27/2024, 8:13:21 PM",55525,60.45,94.99
"11/28/2024, 2:14:06 AM",58745,60.45,94.99
"11/28/2024, 8:14:47 AM",70696,60.45,94.99
"11/28/2024, 2:15:23 PM",69439,60.45,94.99
"11/28/2024, 8:16:06 PM",62773,60.45,94.99
"11/29/2024, 2:16:24 AM",61390,60.45,94.99
"11/29/2024, 8:17:07 AM",51853,60.45,94.99
"11/29/2024, 2:17:25 PM",52841,60.45,94.99
"11/29/2024, 8:18:18 PM",53185,60.45,94.99
"11/30/2024, 2:19:04 AM",53489,60.45,94.99
"11/30/2024, 8:19:40 AM",59671,60.45,94.99
"11/30/2024, 2:20:24 PM",57624,60.45,94.99
"11/30/2024, 8:21:07 PM",60581,60.45,94.99
"12/1/2024, 2:21:35 AM",64128,60.45,94.99
"12/1/2024, 8:22:24 AM",61303,60.45,94.99
"12/1/2024, 2:23:07 PM",49661,60.45,94.99
"12/1/2024, 8:23:43 PM",53001,60.45,94.99
"12/2/2024, 2:24:20 AM",53046,60.45,94.99
"12/2/2024, 8:25:32 AM",55498,60.44,94.99
"12/2/2024, 2:26:08 PM",20745,60.44,94.99
"12/2/2024, 8:26:39 PM",22410,60.44,94.99
"12/3/2024, 2:27:12 AM",24213,60.44,94.99
"12/3/2024, 8:29:16 AM",28142,60.43,94.99
"12/3/2024, 2:30:05 PM",30672,60.43,94.99
"12/3/2024, 8:30:42 PM",31462,60.43,94.99
"12/4/2024, 2:31:20 AM",30959,60.43,94.99
"12/4/2024, 8:32:17 AM",30887,60.43,94.99
"12/4/2024, 2:33:05 PM",35238,60.43,94.99
"12/4/2024, 8:33:40 PM",33148,60.43,94.99
"12/5/2024, 2:34:35 AM",38816,60.43,94.99
"12/5/2024, 8:35:24 AM",38803,60.43,94.99
"12/5/2024, 2:36:07 PM",42456,59.99,94.99
"12/5/2024, 8:36:34 PM",41016,59.99,94.99
"12/6/2024, 2:51:58 AM",34457,59.99,94.99
"12/6/2024, 8:52:43 AM",28592,59.99,94.99
"12/6/2024, 2:53:17 PM",20403,59.99,94.99
"12/6/2024, 8:54:04 PM",20038,59.99,94.99
"12/7/2024, 2:54:21 AM",22191,59.99,94.99
"12/7/2024, 8:55:06 AM",21491,59.99,94.99
"12/7/2024, 2:55:21 PM",22657,59.99,94.99
"12/7/2024, 8:56:07 PM",21600,59.99,94.99
"12/8/2024, 2:56:23 AM",21947,59.99,94.99
"12/8/2024, 8:57:17 AM",22446,59.99,94.99
"12/8/2024, 2:58:03 PM",25870,59.99,94.99
"12/8/2024, 8:58:40 PM",29288,59.99,94.99
"12/9/2024, 2:59:06 AM",28044,59.99,94.99
"12/9/2024, 8:59:52 AM",22678,59.99,94.99
"12/9/2024, 3:00:10 PM",23594,59.99,94.99
"12/9/2024, 9:00:49 PM",23908,59.99,94.99
"12/10/2024, 3:01:19 AM",16181,59.99,94.99
"12/10/2024, 7:02:06 AM",15748,59.99,94.99
"12/10/2024, 11:02:33 AM",14437,59.99,94.99
"12/10/2024, 3:03:21 PM",14527,59.99,94.99
"12/10/2024, 7:04:05 PM",15155,59.99,94.99
"12/10/2024, 11:04:22 PM",13901,59.99,94.99
"12/11/2024, 3:05:11 AM",12552,59.99,94.99
"12/11/2024, 7:06:08 AM",11771,59.99,94.99
"12/11/2024, 11:06:32 AM",10021,59.99,94.99
"12/11/2024, 3:07:19 PM",10383,59.99,94.99
"12/11/2024, 7:08:06 PM",10254,59.99,94.99
"12/11/2024, 11:08:21 PM",10530,59.99,94.99
"12/12/2024, 3:09:06 AM",9040,59.99,94.99
"12/12/2024, 7:09:34 AM",8555,59.99,94.99
"12/12/2024, 11:10:20 AM",8214,59.99,94.99
"12/12/2024, 3:11:05 PM",8653,59.99,94.99
"12/12/2024, 7:11:35 PM",9040,59.99,94.99
"12/12/2024, 11:12:20 PM",7712,59.99,94.99
"12/13/2024, 3:13:05 AM",8592,59.99,94.99
"12/13/2024, 7:13:52 AM",8405,59.99,94.99
"12/13/2024, 11:14:19 AM",8255,59.99,94.99
"12/13/2024, 3:15:05 PM",9218,59.99,94.99
"12/13/2024, 7:15:38 PM",9224,59.99,94.99
"12/13/2024, 11:16:18 PM",8895,59.99,94.99
"12/14/2024, 3:17:07 AM",8996,59.99,94.99
"12/14/2024, 7:17:36 AM",8959,59.99,94.99
"12/14/2024, 11:18:09 AM",8680,59.99,94.99
"12/14/2024, 3:18:37 PM",9030,59.99,94.99
"12/14/2024, 7:19:25 PM",9026,59.99,94.99
"12/14/2024, 11:20:20 PM",8698,59.99,94.99
"12/15/2024, 3:21:05 AM",7620,59.99,94.99
"12/15/2024, 7:21:21 AM",7647,59.99,94.99
"12/15/2024, 11:22:06 AM",7730,59.99,94.99
"12/15/2024, 3:22:39 PM",7727,59.99,94.99
"12/15/2024, 7:23:31 PM",8175,59.99,94.99
"12/15/2024, 11:24:18 PM",8276,59.99,94.99
"12/16/2024, 3:25:04 AM",7883,59.99,94.99
"12/16/2024, 7:25:38 AM",8580,59.99,94.99
"12/16/2024, 11:26:21 AM",8649,59.99,94.99
"12/16/2024, 3:27:07 PM",8010,59.99,94.99
"12/16/2024, 7:27:25 PM",8287,59.99,94.99
"12/16/2024, 11:28:08 PM",9322,59.99,94.99
"12/17/2024, 3:28:48 AM",8010,59.99,94.99
"12/17/2024, 7:29:35 AM",8552,59.99,94.99
"12/17/2024, 11:30:21 AM",8525,59.99,94.99
"12/17/2024, 3:31:04 PM",8447,59.99,94.99
"12/17/2024, 7:31:21 PM",8540,59.99,94.99
"12/17/2024, 11:32:05 PM",7919,59.99,94.99
"12/18/2024, 3:32:48 AM",7842,59.99,94.99
"12/18/2024, 7:33:34 AM",7386,59.99,94.99
"12/18/2024, 11:34:07 AM",7221,59.99,94.99
"12/18/2024, 3:34:35 PM",7352,59.99,94.99
"12/18/2024, 7:35:11 PM",7549,59.99,94.99
"12/18/2024, 11:36:03 PM",7813,59.99,94.99
"12/19/2024, 3:36:32 AM",6956,59.99,94.99
"12/19/2024, 7:37:18 AM",6944,59.99,94.99
"12/19/2024, 11:38:05 AM",7057,59.99,94.99
"12/19/2024, 3:38:45 PM",6686,59.99,94.99
"12/19/2024, 7:39:36 PM",7470,59.99,94.99
"12/19/2024, 11:40:09 PM",7144,59.99,94.99
"12/20/2024, 3:40:47 AM",6222,59.99,94.99
"12/20/2024, 7:41:19 AM",7049,59.99,94.99
"12/20/2024, 11:42:06 AM",7933,59.99,94.99
"12/20/2024, 3:42:39 PM",8447,59.99,94.99
"12/20/2024, 7:43:20 PM",8763,59.99,94.99
"12/20/2024, 11:44:04 PM",9243,59.99,94.99
"12/21/2024, 3:44:33 AM",9429,59.99,94.99
"12/21/2024, 7:45:22 AM",10445,59.99,94.99
"12/21/2024, 11:46:10 AM",11170,59.99,94.99
"12/21/2024, 3:46:33 PM",11211,59.99,94.99
"12/21/2024, 7:47:10 PM",11115,59.99,94.99
"12/21/2024, 11:47:50 PM",11717,59.99,94.99
"12/22/2024, 3:48:36 AM",12554,59.99,94.99
"12/22/2024, 7:49:31 AM",12540,59.99,94.99
"12/22/2024, 11:50:30 AM",11911,59.99,94.99
"12/22/2024, 3:51:06 PM",11164,59.99,94.99
"12/22/2024, 7:51:25 PM",11667,59.99,94.99
"12/22/2024, 11:52:10 PM",12473,59.99,94.99
"12/23/2024, 3:52:52 AM",12839,59.99,94.99
"12/23/2024, 7:53:34 AM",12702,59.99,94.99
"12/23/2024, 11:54:21 AM",12561,59.99,94.99
"12/23/2024, 3:55:08 PM",13343,59.99,94.99
"12/23/2024, 7:55:30 PM",13202,59.99,94.99
"12/23/2024, 11:56:20 PM",13621,59.99,94.99
"12/24/2024, 3:57:05 AM",14075,59.99,94.99
"12/24/2024, 7:57:48 AM",14647,59.99,94.99
"12/24/2024, 11:58:20 AM",13168,59.99,94.99
"12/24/2024, 3:59:04 PM",12905,59.99,94.99
"12/24/2024, 7:59:32 PM",12630,59.99,94.99
"12/25/2024, 12:00:20 AM",13390,59.99,94.99
"12/25/2024, 4:01:05 AM",14122,59.99,94.99
"12/25/2024, 8:01:41 AM",10785,59.99,94.99
"12/25/2024, 12:02:17 PM",10640,59.99,94.99
"12/25/2024, 4:03:04 PM",9344,59.99,94.99
"12/25/2024, 8:03:22 PM",9406,59.99,94.99
"12/26/2024, 12:04:05 AM",9941,59.99,94.99
"12/26/2024, 4:04:47 AM",8479,59.99,94.99
"12/26/2024, 8:05:33 AM",8526,59.99,94.99
"12/26/2024, 12:06:17 PM",8161,59.99,94.99
"12/26/2024, 4:07:04 PM",8008,59.99,94.99
"12/26/2024, 8:07:35 PM",8497,59.99,94.99
"12/27/2024, 12:08:24 AM",8397,59.99,94.99
"12/27/2024, 4:09:13 AM",7810,59.99,94.99
"12/27/2024, 8:10:04 AM",7426,59.99,94.99
"12/27/2024, 12:10:23 PM",7332,59.99,94.99
"12/27/2024, 4:11:06 PM",7234,59.99,94.99
"12/27/2024, 8:11:47 PM",8049,59.99,94.99
"12/28/2024, 12:12:32 AM",8034,59.99,94.99
"12/28/2024, 4:13:20 AM",9696,59.99,94.99
"12/28/2024, 8:14:05 AM",10833,59.99,94.99
"12/28/2024, 12:14:34 PM",12011,59.99,94.99
"12/28/2024, 4:15:20 PM",12292,59.99,94.99
"12/28/2024, 8:16:04 PM",12113,59.99,94.99
"12/29/2024, 12:16:22 AM",11638,59.99,94.99
"12/29/2024, 4:17:12 AM",13826,59.99,94.99
"12/29/2024, 8:17:50 AM",15127,59.99,94.99
"12/29/2024, 12:18:33 PM",14828,59.99,94.99
"12/29/2024, 4:19:19 PM",15117,59.99,94.99
"12/29/2024, 8:20:07 PM",15759,59.99,94.99
"12/30/2024, 12:20:36 AM",17193,59.99,94.99
"12/30/2024, 4:21:29 AM",18207,59.99,94.99
"12/30/2024, 8:22:18 AM",17487,59.99,94.99
"12/30/2024, 12:23:04 PM",17554,59.99,94.99
"12/30/2024, 4:23:32 PM",17353,59.99,94.99
"12/30/2024, 8:24:23 PM",17971,59.99,94.99
"12/31/2024, 12:25:12 AM",18920,59.99,94.99
"12/31/2024, 4:26:00 AM",14914,59.99,94.99
"12/31/2024, 8:26:41 AM",12690,59.99,94.99
"12/31/2024, 12:27:21 PM",12378,59.99,94.99
"12/31/2024, 4:28:04 PM",13033,59.99,94.99
"12/31/2024, 8:28:36 PM",13342,59.99,94.99
"1/1/2025, 12:29:09 AM",12490,59.99,94.99
"1/1/2025, 4:29:53 AM",12410,59.99,94.99
"1/1/2025, 8:30:48 AM",12494,59.99,94.99
"1/1/2025, 12:31:19 PM",12681,59.99,94.99
"1/1/2025, 4:32:05 PM",12850,59.99,94.99
"1/1/2025, 8:32:43 PM",13616,59.99,94.99
"1/2/2025, 12:33:21 AM",14809,59.99,94.99
"1/2/2025, 4:34:14 AM",15946,59.99,94.99
"1/2/2025, 8:35:04 AM",14554,59.99,94.99
"1/2/2025, 12:35:34 PM",13419,59.99,94.99
"1/2/2025, 4:36:20 PM",13400,59.99,94.99
"1/2/2025, 8:37:05 PM",14191,59.99,94.99
"1/3/2025, 12:37:37 AM",14782,59.99,94.99
"1/3/2025, 4:38:36 AM",12800,59.99,94.99
"1/3/2025, 8:39:30 AM",11685,59.99,94.99
"1/3/2025, 12:40:12 PM",10498,59.99,94.99
"1/3/2025, 4:40:47 PM",9892,59.99,94.99
"1/3/2025, 8:41:26 PM",11090,59.99,94.99
"1/4/2025, 12:42:10 AM",11848,59.99,94.99
"1/4/2025, 4:42:53 AM",13497,59.99,94.99
"1/4/2025, 8:43:46 AM",14318,59.99,94.99
"1/4/2025, 12:44:28 PM",14977,59.99,94.99
"1/4/2025, 8:45:47 PM",14819,59.99,94.99
